OPENCRIPTG · 619 CODE COMMANDS
Uso: code001 5  |  code <numero|id> <cantidad>  |  gen type <numero|id> <cantidad>
code490 <cantidad>  |  code 490 <cantidad>  |  gen type card_tpl_081 <cantidad>  |  AI Prompt Card  |  token_cards
code491 <cantidad>  |  code 491 <cantidad>  |  gen type card_tpl_082 <cantidad>  |  Model Access  |  token_cards
code492 <cantidad>  |  code 492 <cantidad>  |  gen type card_tpl_083 <cantidad>  |  Dataset Key  |  token_cards
code493 <cantidad>  |  code 493 <cantidad>  |  gen type card_tpl_084 <cantidad>  |  Notebook Pass  |  token_cards
code494 <cantidad>  |  code 494 <cantidad>  |  gen type card_tpl_085 <cantidad>  |  Lab Credential  |  token_cards
code495 <cantidad>  |  code 495 <cantidad>  |  gen type card_tpl_086 <cantidad>  |  Experiment Card  |  token_cards
code496 <cantidad>  |  code 496 <cantidad>  |  gen type card_tpl_087 <cantidad>  |  IoT Device  |  token_cards
code497 <cantidad>  |  code 497 <cantidad>  |  gen type card_tpl_088 <cantidad>  |  Smart Home Key  |  token_cards
code498 <cantidad>  |  code 498 <cantidad>  |  gen type card_tpl_089 <cantidad>  |  Vehicle Pass  |  token_cards
code499 <cantidad>  |  code 499 <cantidad>  |  gen type card_tpl_090 <cantidad>  |  Drone License  |  token_cards
code500 <cantidad>  |  code 500 <cantidad>  |  gen type card_tpl_091 <cantidad>  |  Robotics Card  |  token_cards
code501 <cantidad>  |  code 501 <cantidad>  |  gen type card_tpl_092 <cantidad>  |  VR Access  |  token_cards
code502 <cantidad>  |  code 502 <cantidad>  |  gen type card_tpl_093 <cantidad>  |  AR Pass  |  token_cards
code503 <cantidad>  |  code 503 <cantidad>  |  gen type card_tpl_094 <cantidad>  |  Metaverse ID  |  token_cards
code504 <cantidad>  |  code 504 <cantidad>  |  gen type card_tpl_095 <cantidad>  |  Forum Badge  |  token_cards
code505 <cantidad>  |  code 505 <cantidad>  |  gen type card_tpl_096 <cantidad>  |  Community Pass  |  token_cards
code506 <cantidad>  |  code 506 <cantidad>  |  gen type card_tpl_097 <cantidad>  |  Creator Badge  |  token_cards
code507 <cantidad>  |  code 507 <cantidad>  |  gen type card_tpl_098 <cantidad>  |  Partner Card  |  token_cards
code508 <cantidad>  |  code 508 <cantidad>  |  gen type card_tpl_099 <cantidad>  |  Investor Pass  |  token_cards
code509 <cantidad>  |  code 509 <cantidad>  |  gen type card_tpl_100 <cantidad>  |  Executive Card  |  token_cards
code510 <cantidad>  |  code 510 <cantidad>  |  gen type adv_code_001 <cantidad>  |  Obsidian Quantum Vault Key  |  advanced_codes_100
code511 <cantidad>  |  code 511 <cantidad>  |  gen type adv_code_002 <cantidad>  |  Astra Zero-Knowledge Proof Seed  |  advanced_codes_100
code512 <cantidad>  |  code 512 <cantidad>  |  gen type adv_code_003 <cantidad>  |  Helix Post-Quantum Session Key  |  advanced_codes_100
code513 <cantidad>  |  code 513 <cantidad>  |  gen type adv_code_004 <cantidad>  |  Nova Threshold Recovery Share  |  advanced_codes_100
code514 <cantidad>  |  code 514 <cantidad>  |  gen type adv_code_005 <cantidad>  |  Cipher Hardware Root Token  |  advanced_codes_100
code515 <cantidad>  |  code 515 <cantidad>  |  gen type adv_code_006 <cantidad>  |  Orion DID Identity Anchor  |  advanced_codes_100
code516 <cantidad>  |  code 516 <cantidad>  |  gen type adv_code_007 <cantidad>  |  Vertex Secure Enclave Ticket  |  advanced_codes_100
code517 <cantidad>  |  code 517 <cantidad>  |  gen type adv_code_008 <cantidad>  |  Axiom Hardened API Capsule  |  advanced_codes_100
code518 <cantidad>  |  code 518 <cantidad>  |  gen type adv_code_009 <cantidad>  |  Nexus Mesh Node Credential  |  advanced_codes_100
code519 <cantidad>  |  code 519 <cantidad>  |  gen type adv_code_010 <cantidad>  |  Vanta Certificate Code Seal  |  advanced_codes_100
code520 <cantidad>  |  code 520 <cantidad>  |  gen type adv_code_011 <cantidad>  |  Omega Quantum Vault Key  |  advanced_codes_100
code521 <cantidad>  |  code 521 <cantidad>  |  gen type adv_code_012 <cantidad>  |  Kairo Zero-Knowledge Proof Seed  |  advanced_codes_100
code522 <cantidad>  |  code 522 <cantidad>  |  gen type adv_code_013 <cantidad>  |  Spectra Post-Quantum Session Key  |  advanced_codes_100
code523 <cantidad>  |  code 523 <cantidad>  |  gen type adv_code_014 <cantidad>  |  Titan Threshold Recovery Share  |  advanced_codes_100
code524 <cantidad>  |  code 524 <cantidad>  |  gen type adv_code_015 <cantidad>  |  Argon Hardware Root Token  |  advanced_codes_100
code525 <cantidad>  |  code 525 <cantidad>  |  gen type adv_code_016 <cantidad>  |  Vector DID Identity Anchor  |  advanced_codes_100
code526 <cantidad>  |  code 526 <cantidad>  |  gen type adv_code_017 <cantidad>  |  Halo Secure Enclave Ticket  |  advanced_codes_100
code527 <cantidad>  |  code 527 <cantidad>  |  gen type adv_code_018 <cantidad>  |  Prism Hardened API Capsule  |  advanced_codes_100
code528 <cantidad>  |  code 528 <cantidad>  |  gen type adv_code_019 <cantidad>  |  Cobalt Mesh Node Credential  |  advanced_codes_100
code529 <cantidad>  |  code 529 <cantidad>  |  gen type adv_code_020 <cantidad>  |  Zenith Certificate Code Seal  |  advanced_codes_100
code530 <cantidad>  |  code 530 <cantidad>  |  gen type adv_code_021 <cantidad>  |  Atlas Quantum Vault Key  |  advanced_codes_100
code531 <cantidad>  |  code 531 <cantidad>  |  gen type adv_code_022 <cantidad>  |  Monolith Zero-Knowledge Proof Seed  |  advanced_codes_100
code532 <cantidad>  |  code 532 <cantidad>  |  gen type adv_code_023 <cantidad>  |  Quasar Post-Quantum Session Key  |  advanced_codes_100
code533 <cantidad>  |  code 533 <cantidad>  |  gen type adv_code_024 <cantidad>  |  Nebula Threshold Recovery Share  |  advanced_codes_100
code534 <cantidad>  |  code 534 <cantidad>  |  gen type adv_code_025 <cantidad>  |  Pulse Hardware Root Token  |  advanced_codes_100
code535 <cantidad>  |  code 535 <cantidad>  |  gen type adv_code_026 <cantidad>  |  Mirage DID Identity Anchor  |  advanced_codes_100
code536 <cantidad>  |  code 536 <cantidad>  |  gen type adv_code_027 <cantidad>  |  Sable Secure Enclave Ticket  |  advanced_codes_100
code537 <cantidad>  |  code 537 <cantidad>  |  gen type adv_code_028 <cantidad>  |  Ion Hardened API Capsule  |  advanced_codes_100
code538 <cantidad>  |  code 538 <cantidad>  |  gen type adv_code_029 <cantidad>  |  Forge Mesh Node Credential  |  advanced_codes_100
code539 <cantidad>  |  code 539 <cantidad>  |  gen type adv_code_030 <cantidad>  |  Crown Certificate Code Seal  |  advanced_codes_100
code540 <cantidad>  |  code 540 <cantidad>  |  gen type adv_code_031 <cantidad>  |  Delta Quantum Vault Key  |  advanced_codes_100
code541 <cantidad>  |  code 541 <cantidad>  |  gen type adv_code_032 <cantidad>  |  Eclipse Zero-Knowledge Proof Seed  |  advanced_codes_100
code542 <cantidad>  |  code 542 <cantidad>  |  gen type adv_code_033 <cantidad>  |  Aurora Post-Quantum Session Key  |  advanced_codes_100
code543 <cantidad>  |  code 543 <cantidad>  |  gen type adv_code_034 <cantidad>  |  Vortex Threshold Recovery Share  |  advanced_codes_100
code544 <cantidad>  |  code 544 <cantidad>  |  gen type adv_code_035 <cantidad>  |  Beacon Hardware Root Token  |  advanced_codes_100
code545 <cantidad>  |  code 545 <cantidad>  |  gen type adv_code_036 <cantidad>  |  Summit DID Identity Anchor  |  advanced_codes_100
code546 <cantidad>  |  code 546 <cantidad>  |  gen type adv_code_037 <cantidad>  |  Onyx Secure Enclave Ticket  |  advanced_codes_100
code547 <cantidad>  |  code 547 <cantidad>  |  gen type adv_code_038 <cantidad>  |  Jade Hardened API Capsule  |  advanced_codes_100
code548 <cantidad>  |  code 548 <cantidad>  |  gen type adv_code_039 <cantidad>  |  Quartz Mesh Node Credential  |  advanced_codes_100
code549 <cantidad>  |  code 549 <cantidad>  |  gen type adv_code_040 <cantidad>  |  Phantom Certificate Code Seal  |  advanced_codes_100
code550 <cantidad>  |  code 550 <cantidad>  |  gen type adv_code_041 <cantidad>  |  Sentinel Quantum Vault Key  |  advanced_codes_100
code551 <cantidad>  |  code 551 <cantidad>  |  gen type adv_code_042 <cantidad>  |  Lattice Zero-Knowledge Proof Seed  |  advanced_codes_100
code552 <cantidad>  |  code 552 <cantidad>  |  gen type adv_code_043 <cantidad>  |  Hermes Post-Quantum Session Key  |  advanced_codes_100
code553 <cantidad>  |  code 553 <cantidad>  |  gen type adv_code_044 <cantidad>  |  Apollo Threshold Recovery Share  |  advanced_codes_100
code554 <cantidad>  |  code 554 <cantidad>  |  gen type adv_code_045 <cantidad>  |  Genesis Hardware Root Token  |  advanced_codes_100
code555 <cantidad>  |  code 555 <cantidad>  |  gen type adv_code_046 <cantidad>  |  Signal DID Identity Anchor  |  advanced_codes_100
code556 <cantidad>  |  code 556 <cantidad>  |  gen type adv_code_047 <cantidad>  |  Matrix Secure Enclave Ticket  |  advanced_codes_100
code557 <cantidad>  |  code 557 <cantidad>  |  gen type adv_code_048 <cantidad>  |  Binary Hardened API Capsule  |  advanced_codes_100
code558 <cantidad>  |  code 558 <cantidad>  |  gen type adv_code_049 <cantidad>  |  Lambda Mesh Node Credential  |  advanced_codes_100
code559 <cantidad>  |  code 559 <cantidad>  |  gen type adv_code_050 <cantidad>  |  Radius Certificate Code Seal  |  advanced_codes_100
code560 <cantidad>  |  code 560 <cantidad>  |  gen type adv_code_051 <cantidad>  |  Krypton Quantum Vault Key  |  advanced_codes_100
code561 <cantidad>  |  code 561 <cantidad>  |  gen type adv_code_052 <cantidad>  |  Solstice Zero-Knowledge Proof Seed  |  advanced_codes_100
code562 <cantidad>  |  code 562 <cantidad>  |  gen type adv_code_053 <cantidad>  |  Equinox Post-Quantum Session Key  |  advanced_codes_100
code563 <cantidad>  |  code 563 <cantidad>  |  gen type adv_code_054 <cantidad>  |  Pioneer Threshold Recovery Share  |  advanced_codes_100
code564 <cantidad>  |  code 564 <cantidad>  |  gen type adv_code_055 <cantidad>  |  Echo Hardware Root Token  |  advanced_codes_100
code565 <cantidad>  |  code 565 <cantidad>  |  gen type adv_code_056 <cantidad>  |  Falcon DID Identity Anchor  |  advanced_codes_100
code566 <cantidad>  |  code 566 <cantidad>  |  gen type adv_code_057 <cantidad>  |  Rhombus Secure Enclave Ticket  |  advanced_codes_100
code567 <cantidad>  |  code 567 <cantidad>  |  gen type adv_code_058 <cantidad>  |  Vega Hardened API Capsule  |  advanced_codes_100
code568 <cantidad>  |  code 568 <cantidad>  |  gen type adv_code_059 <cantidad>  |  Lyra Mesh Node Credential  |  advanced_codes_100
code569 <cantidad>  |  code 569 <cantidad>  |  gen type adv_code_060 <cantidad>  |  Aether Certificate Code Seal  |  advanced_codes_100
code570 <cantidad>  |  code 570 <cantidad>  |  gen type adv_code_061 <cantidad>  |  Mercury Quantum Vault Key  |  advanced_codes_100
code571 <cantidad>  |  code 571 <cantidad>  |  gen type adv_code_062 <cantidad>  |  Neon Zero-Knowledge Proof Seed  |  advanced_codes_100
code572 <cantidad>  |  code 572 <cantidad>  |  gen type adv_code_063 <cantidad>  |  Gravity Post-Quantum Session Key  |  advanced_codes_100
code573 <cantidad>  |  code 573 <cantidad>  |  gen type adv_code_064 <cantidad>  |  Bastion Threshold Recovery Share  |  advanced_codes_100
code574 <cantidad>  |  code 574 <cantidad>  |  gen type adv_code_065 <cantidad>  |  Citadel Hardware Root Token  |  advanced_codes_100
code575 <cantidad>  |  code 575 <cantidad>  |  gen type adv_code_066 <cantidad>  |  Oracle DID Identity Anchor  |  advanced_codes_100
code576 <cantidad>  |  code 576 <cantidad>  |  gen type adv_code_067 <cantidad>  |  Vault Secure Enclave Ticket  |  advanced_codes_100
code577 <cantidad>  |  code 577 <cantidad>  |  gen type adv_code_068 <cantidad>  |  Rune Hardened API Capsule  |  advanced_codes_100
code578 <cantidad>  |  code 578 <cantidad>  |  gen type adv_code_069 <cantidad>  |  Glyph Mesh Node Credential  |  advanced_codes_100
code579 <cantidad>  |  code 579 <cantidad>  |  gen type adv_code_070 <cantidad>  |  Boreal Certificate Code Seal  |  advanced_codes_100
code580 <cantidad>  |  code 580 <cantidad>  |  gen type adv_code_071 <cantidad>  |  Carbon Quantum Vault Key  |  advanced_codes_100
code581 <cantidad>  |  code 581 <cantidad>  |  gen type adv_code_072 <cantidad>  |  Umbra Zero-Knowledge Proof Seed  |  advanced_codes_100
code582 <cantidad>  |  code 582 <cantidad>  |  gen type adv_code_073 <cantidad>  |  Sierra Post-Quantum Session Key  |  advanced_codes_100
code583 <cantidad>  |  code 583 <cantidad>  |  gen type adv_code_074 <cantidad>  |  Quartzite Threshold Recovery Share  |  advanced_codes_100
code584 <cantidad>  |  code 584 <cantidad>  |  gen type adv_code_075 <cantidad>  |  Vectorial Hardware Root Token  |  advanced_codes_100
code585 <cantidad>  |  code 585 <cantidad>  |  gen type adv_code_076 <cantidad>  |  Celest DID Identity Anchor  |  advanced_codes_100
code586 <cantidad>  |  code 586 <cantidad>  |  gen type adv_code_077 <cantidad>  |  Parallax Secure Enclave Ticket  |  advanced_codes_100
code587 <cantidad>  |  code 587 <cantidad>  |  gen type adv_code_078 <cantidad>  |  Keystone Hardened API Capsule  |  advanced_codes_100
code588 <cantidad>  |  code 588 <cantidad>  |  gen type adv_code_079 <cantidad>  |  Horizon Mesh Node Credential  |  advanced_codes_100
code589 <cantidad>  |  code 589 <cantidad>  |  gen type adv_code_080 <cantidad>  |  Noble Certificate Code Seal  |  advanced_codes_100
code590 <cantidad>  |  code 590 <cantidad>  |  gen type adv_code_081 <cantidad>  |  DeltaX Quantum Vault Key  |  advanced_codes_100
code591 <cantidad>  |  code 591 <cantidad>  |  gen type adv_code_082 <cantidad>  |  Artemis Zero-Knowledge Proof Seed  |  advanced_codes_100
code592 <cantidad>  |  code 592 <cantidad>  |  gen type adv_code_083 <cantidad>  |  Zen Post-Quantum Session Key  |  advanced_codes_100
code593 <cantidad>  |  code 593 <cantidad>  |  gen type adv_code_084 <cantidad>  |  Polar Threshold Recovery Share  |  advanced_codes_100
code594 <cantidad>  |  code 594 <cantidad>  |  gen type adv_code_085 <cantidad>  |  Raptor Hardware Root Token  |  advanced_codes_100
code595 <cantidad>  |  code 595 <cantidad>  |  gen type adv_code_086 <cantidad>  |  Silver DID Identity Anchor  |  advanced_codes_100
code596 <cantidad>  |  code 596 <cantidad>  |  gen type adv_code_087 <cantidad>  |  Copper Secure Enclave Ticket  |  advanced_codes_100
code597 <cantidad>  |  code 597 <cantidad>  |  gen type adv_code_088 <cantidad>  |  Iris Hardened API Capsule  |  advanced_codes_100
code598 <cantidad>  |  code 598 <cantidad>  |  gen type adv_code_089 <cantidad>  |  NovaX Mesh Node Credential  |  advanced_codes_100
code599 <cantidad>  |  code 599 <cantidad>  |  gen type adv_code_090 <cantidad>  |  Terra Certificate Code Seal  |  advanced_codes_100
code600 <cantidad>  |  code 600 <cantidad>  |  gen type adv_code_091 <cantidad>  |  Chronos Quantum Vault Key  |  advanced_codes_100
code601 <cantidad>  |  code 601 <cantidad>  |  gen type adv_code_092 <cantidad>  |  Mantis Zero-Knowledge Proof Seed  |  advanced_codes_100
code602 <cantidad>  |  code 602 <cantidad>  |  gen type adv_code_093 <cantidad>  |  Opal Post-Quantum Session Key  |  advanced_codes_100
code603 <cantidad>  |  code 603 <cantidad>  |  gen type adv_code_094 <cantidad>  |  Fenix Threshold Recovery Share  |  advanced_codes_100
code604 <cantidad>  |  code 604 <cantidad>  |  gen type adv_code_095 <cantidad>  |  Dragon Hardware Root Token  |  advanced_codes_100
code605 <cantidad>  |  code 605 <cantidad>  |  gen type adv_code_096 <cantidad>  |  Apex DID Identity Anchor  |  advanced_codes_100
code606 <cantidad>  |  code 606 <cantidad>  |  gen type adv_code_097 <cantidad>  |  Dorado Secure Enclave Ticket  |  advanced_codes_100
code607 <cantidad>  |  code 607 <cantidad>  |  gen type adv_code_098 <cantidad>  |  Helio Hardened API Capsule  |  advanced_codes_100
code608 <cantidad>  |  code 608 <cantidad>  |  gen type adv_code_099 <cantidad>  |  Mosaic Mesh Node Credential  |  advanced_codes_100
code609 <cantidad>  |  code 609 <cantidad>  |  gen type adv_code_100 <cantidad>  |  Crest Certificate Code Seal  |  advanced_codes_100
code610 <cantidad>  |  code 610 <cantidad>  |  gen type adv_code_101 <cantidad>  |  Astra Ascon AEAD Key Capsule  |  advanced_codes_200
code611 <cantidad>  |  code 611 <cantidad>  |  gen type adv_code_102 <cantidad>  |  Borealis Kuznyechik Vault Seal  |  advanced_codes_200
code612 <cantidad>  |  code 612 <cantidad>  |  gen type adv_code_103 <cantidad>  |  Cerberus Kyber Hybrid Exchange Seed  |  advanced_codes_200
code613 <cantidad>  |  code 613 <cantidad>  |  gen type adv_code_104 <cantidad>  |  Daedalus Dilithium Signature Ticket  |  advanced_codes_200
code614 <cantidad>  |  code 614 <cantidad>  |  gen type adv_code_105 <cantidad>  |  Eclipse BLAKE3 Integrity Root  |  advanced_codes_200
code615 <cantidad>  |  code 615 <cantidad>  |  gen type adv_code_106 <cantidad>  |  Falkor XTS Storage Lock Key  |  advanced_codes_200
code616 <cantidad>  |  code 616 <cantidad>  |  gen type adv_code_107 <cantidad>  |  Gaia OPAQUE Auth Envelope  |  advanced_codes_200
code617 <cantidad>  |  code 617 <cantidad>  |  gen type adv_code_108 <cantidad>  |  Hyperion FIDO Attestation Binder  |  advanced_codes_200
code618 <cantidad>  |  code 618 <cantidad>  |  gen type adv_code_109 <cantidad>  |  Ion HSM Rotation Slot  |  advanced_codes_200
code619 <cantidad>  |  code 619 <cantidad>  |  gen type adv_code_110 <cantidad>  |  Juno Merkle DAG Anchor  |  advanced_codes_200
